id,category,name,brand,price
1448,2516,Tomate 1 Unidade,,75.75
1205,2516,Meia Melancia 1 Unidade,,271.4
4259,2516,Melancia Inteira 1 Unidade,,156.4
6149,2516,Laranja Baiana 1 Unidade,,174.5
3360,2516,Mamão Papaia 1 Unidade,,155.5
8466,2516,Abacate 1 Unidade,,111.6
1375,4426,Cenoura 1 Unidade,,260.55
1728,4426,Cebola 1 Unidade,,286.55
6208,4426,Pimentão Verde 1 Unidade,,211.4
5877,4426,Pimentão Amarelo 1 Unidade,,175.05
3139,4426,Alcachofra com Casca 1 Unidade,,30.55
7245,4426,Pimentão Vermelho 1 Unidade,,254.1
4846,4426,Abobora Inteira 1 Unidade,,265.45
5124,4426,Abobora em Pedaços 1 Kg,,130.5
1022,4426,Beterraba 1 Unidade,,179.75
4465,4426,Batata 1 Unidade,,72.15
1391,4426,Brocolis Ninja 1 Unidade,,180.05
6052,2211,Pé de Alface 1 Unidade,,195.75
3864,2211,Pé de Rucula 1 Unidade,,229.9
